* Initial: 
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.0
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 0
* Iter 0
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.05805351592207879
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
