* Initial: 
     (-)pre0-post0 = 3.6809091265255e-22
     (-)pre0-post1 = 0.2441395969031255
     (-)pre0-post2 = 4.1290981883890125e-57
     (-)pre0-post3 = 1.6111583979268803e-75
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.0845007237436728e-06
     (-)pre2-post1 = 0.24480750540310348
     (-)pre2-post2 = 2.3383156727861757e-41
     (-)pre2-post3 = 9.124018759852638e-60
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.24100535561536676
     (-)pre4-post1 = 1.2232432870901764e-07
     (-)pre4-post2 = 5.184229059800139e-26
     (-)pre4-post3 = 2.0228664481656183e-44
     (-)pre5-post0 = 2.3556087611722717e-56
     (-)pre5-post1 = 0.24636299125024683
     (-)pre5-post2 = 3.1345397666180662e-06
     (-)pre5-post3 = 1.2230898807926578e-24
     (-)pre6-post0 = 1.2739036722484465e-39
     (-)pre6-post1 = 0.24882593336924858
     (-)pre6-post2 = 0.2477729006750477
     (-)pre6-post3 = 6.614420045901684e-08
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 3.3684050820397884e-22
     (-)pre8-post1 = 0.2419792936162248
     (-)pre8-post2 = 2.842849676372918e-06
     (-)pre8-post3 = 0.23469822186231845
     (-)pre9-post0 = 2.2236323899694265e-06
     (-)pre9-post1 = 0.23816877886820123
     (-)pre9-post2 = 0.2447036844097787
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.236114144658761
     (-)pre10-post1 = 0.23666491884828594
     (-)pre10-post2 = 0.2487837641690756
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
RECALL 0
* Iter 0
     (-)pre0-post0 = 3.6809091265255e-22
     (+)pre0-post1 = 0.2350358190396728
     (-)pre0-post2 = 4.1290981883890125e-57
     (-)pre0-post3 = 1.6111583979268803e-75
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.0845007237436728e-06
     (-)pre2-post1 = 0.24480750540310348
     (-)pre2-post2 = 2.3383156727861757e-41
     (-)pre2-post3 = 9.124018759852638e-60
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.24100535561536676
     (-)pre4-post1 = 1.2232432870901764e-07
     (-)pre4-post2 = 5.184229059800139e-26
     (-)pre4-post3 = 2.0228664481656183e-44
     (-)pre5-post0 = 2.3556087611722717e-56
     (-)pre5-post1 = 0.24636299125024683
     (-)pre5-post2 = 3.1345397666180662e-06
     (-)pre5-post3 = 1.2230898807926578e-24
     (-)pre6-post0 = 1.2739036722484465e-39
     (-)pre6-post1 = 0.24882593336924858
     (-)pre6-post2 = 0.2477729006750477
     (-)pre6-post3 = 6.614420045901684e-08
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 3.3684050820397884e-22
     (-)pre8-post1 = 0.2419792936162248
     (-)pre8-post2 = 2.842849676372918e-06
     (-)pre8-post3 = 0.23469822186231845
     (-)pre9-post0 = 2.2236323899694265e-06
     (-)pre9-post1 = 0.23816877886820123
     (-)pre9-post2 = 0.2447036844097787
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.236114144658761
     (-)pre10-post1 = 0.23666491884828594
     (-)pre10-post2 = 0.2487837641690756
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
RECALL 1
* Iter 0
     (-)pre0-post0 = 3.6809091265255e-22
     (-)pre0-post1 = 0.23503583037505923
     (-)pre0-post2 = 4.1290981883890125e-57
     (-)pre0-post3 = 1.6111583979268803e-75
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.0845007237436728e-06
     (+)pre2-post1 = 0.2353127634905685
     (-)pre2-post2 = 2.3383156727861757e-41
     (-)pre2-post3 = 9.124018759852638e-60
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.24100535561536676
     (-)pre4-post1 = 1.2232432870901764e-07
     (-)pre4-post2 = 5.184229059800139e-26
     (-)pre4-post3 = 2.0228664481656183e-44
     (-)pre5-post0 = 2.3556087611722717e-56
     (-)pre5-post1 = 0.24636299125024683
     (-)pre5-post2 = 3.1345397666180662e-06
     (-)pre5-post3 = 1.2230898807926578e-24
     (-)pre6-post0 = 1.2739036722484465e-39
     (-)pre6-post1 = 0.24882593336924858
     (-)pre6-post2 = 0.2477729006750477
     (-)pre6-post3 = 6.614420045901684e-08
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 3.3684050820397884e-22
     (-)pre8-post1 = 0.2419792936162248
     (-)pre8-post2 = 2.842849676372918e-06
     (-)pre8-post3 = 0.23469822186231845
     (-)pre9-post0 = 2.2236323899694265e-06
     (-)pre9-post1 = 0.23816877886820123
     (-)pre9-post2 = 0.2447036844097787
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.236114144658761
     (-)pre10-post1 = 0.23666491884828594
     (-)pre10-post2 = 0.2487837641690756
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
RECALL 2
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.23116165266253422
     (-)pre0-post2 = 4.1290981883890125e-57
     (-)pre0-post3 = 1.6111583979268803e-75
     (-)pre1-post0 = 3.831373196215658e-07
     (-)pre1-post1 = 4.233976819492388e-08
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.183652860857618e-06
     (-)pre2-post1 = 0.23531276549088265
     (-)pre2-post2 = 2.3383156727861757e-41
     (-)pre2-post3 = 9.124018759852638e-60
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.2383491255803892
     (-)pre4-post1 = 0.02475069619253495
     (-)pre4-post2 = 5.184229059800139e-26
